cmake_minimum_required(VERSION 3.17)
project(clion_datastructure C)

set(CMAKE_C_STANDARD 99)

add_executable(clion_datastructure _3_stack_and_queue/stack/SqStack.h _3_stack_and_queue/stack/SqStackImpl.h _3_stack_and_queue/stack/SqStackMain.h _3_stack_and_queue/stack/LinkStack.h _3_stack_and_queue/stack/stack_common.h _3_stack_and_queue/stack/LinkStackImpl.h _3_stack_and_queue/stack/LinkStackMain.c common_status.h _2_linear_list/LinkListMain.c)
add_executable(ch3_s1_3 _3_stack_and_queue/stack/_ch3_se1_3.c _6_graph/_1_adjacency_matrix/MGraph.h _6_graph/_1_adjacency_matrix/MGraphMain.c _6_graph/_1_adjacency_matrix/MGraphImpl.h _2_linear_list/compare.c _6_graph/_2_adjacency_list/ALGraph.h _6_graph/_2_adjacency_list/ALGraphImpl.h _6_graph/_2_adjacency_list/ALGraphMain.c _6_graph/_3_orthogonal_list/OLGraph.h _6_graph/common.h _6_graph/_3_orthogonal_list/OLGraphImpl.h _2_linear_list/LinkList.h _2_linear_list/LinkListImpl.h _6_graph/se3/se3_2.c _6_graph/_3_orthogonal_list/OLGraphMain.c _6_graph/se2/ch6_se2_4.c _6_graph/travel/graph_travel.h _6_graph/travel/graph_travel_main.c _6_graph/se3/se3_3.c _6_graph/se3/se3_4.c _6_graph/se3/se3_5.c _6_graph/aov/TopologicalSortHeader.h _6_graph/aov/TopologicalSortMain.c _6_graph/aoe/CriticalPath.h _6_graph/aoe/aoe_main.c _6_graph/minimum_cost_spanning_tree/Kruskal.h _6_graph/minimum_cost_spanning_tree/Prim.h _6_graph/minimum_cost_spanning_tree/minimum_main.c _6_graph/shortest_path/ShortestPath_DIJ.h _6_graph/shortest_path/ShortestPath_Main.c _6_graph/shortest_path/ShortestPath_FLOYD.h util/str_cut.h _2_linear_list/merge_lists.c _2_linear_list/sqlist.h _2_linear_list/_2_2_1_del_min.c _2_linear_list/_2_2_2_reverse_list.c _2_linear_list/_2_2_3_del_all_x.c _2_linear_list/_2_2_4_del_s_t.c _2_linear_list/_2_2_6_del_duplicate.c _2_linear_list/_2_2_7_merge_list.c _2_linear_list/_2_2_8_reverse_a_b.c _2_linear_list/_2_2_9_find_insert.c _2_linear_list/_2_2_10_left_p.c _2_linear_list/_2_2_11_middle_number.c _2_linear_list/_2_2_12_find_main_number.c _2_linear_list/_2_2_13_find_lost.c _2_linear_list/_2_2_14_min_dis.c _2_linear_list/_2_2_5_del_s_t.c _2_linear_list/_2_3_1_recur_del.c _2_linear_list/_2_3_2_del_x_with_head.c _2_linear_list/_2_3_3_reverse_output.c _2_linear_list/_2_3_4_del_min.c _2_linear_list/_2_3_5_reverse_list.c _2_linear_list/_2_3_7_del_x_y.c _2_linear_list/_2_3_8_find_same_node.c _2_linear_list/_2_3_9_print_in_order.c _2_linear_list/_2_3_10_divide_list.c _2_linear_list/_2_3_11_divide_list_2.c _2_linear_list/_2_3_12_remove_duplicate.c _2_linear_list/_2_3_13_merge_desc_order.c _2_linear_list/_2_3_14_find_common_create.c _2_linear_list/_2_3_15_union.c _2_linear_list/_2_3_16_judge_sub.c _2_linear_list/_2_3_17_bio_judge_symmetry.c _2_linear_list/DLinkList.h _2_linear_list/DLinkListImpl.h _2_linear_list/DLinkListMain.c _2_linear_list/_2_3_18_attach_cycle_list.c _2_linear_list/_2_3_19_del_min.c _2_linear_list/_2_3_20_locate_and_frequency.c _2_linear_list/_2_3_21_reciprocal_kth.c _2_linear_list/_2_3_22_find_common_suffix.c _2_linear_list/_2_3_23_del_duplicate.c _2_linear_list/_2_3_24_judge_circle.c _2_linear_list/_2_3_25_change_list.c)
add_executable(link_stack_main _3_stack_and_queue/stack/LinkStackMain.c)
add_executable(sq_queue_main _3_stack_and_queue/queue/SqQueueMain.c)
add_executable(ch3_s2_1 _3_stack_and_queue/queue/_ch3_se2_1.c)
add_executable(ch3_s2_2 _3_stack_and_queue/queue/_ch3_se2_2.c)
add_executable(ch3_s2_3 _3_stack_and_queue/queue/_ch3_se2_3.c)
add_executable(ch3_s2_4 _3_stack_and_queue/queue/_ch3_se2_4.c)
add_executable(expression_change _3_stack_and_queue/application/expression_change.c)
add_executable(parent_match _3_stack_and_queue/application/parentheses_match.c)
